C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(437,5): warning MSB8004: Intermediate Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Intermediate Directory.
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(23): message :         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(23): message :         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(23): message :             _Ty=Static_Model_Instance *
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(23): message :         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(8,44): warning C4251:  'GameObject::ALL_GAMEOBJECTs': class 'std::vector<GameObject *,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'GameObject'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(8,44): warning C4251:         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(8,44): warning C4251:         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(8,44): warning C4251:             _Ty=GameObject *
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(8,44): warning C4251:         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(8): message :  see declaration of 'std::vector<GameObject *,std::allocator<_Ty>>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(8): message :         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(8): message :         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(8): message :             _Ty=GameObject *
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(8): message :         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(9,15): warning C4251:  'GameObject::POSITION': struct 'glm::tvec3<float,0>' needs to have dll-interface to be used by clients of class 'GameObject'
C:\dev\TuranEngine\3rdPartyLibraries\Includes\glm\detail\type_vec.hpp(245): message :  see declaration of 'glm::tvec3<float,0>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(9,25): warning C4251:  'GameObject::ROTATION': struct 'glm::tvec3<float,0>' needs to have dll-interface to be used by clients of class 'GameObject'
C:\dev\TuranEngine\3rdPartyLibraries\Includes\glm\detail\type_vec.hpp(245): message :  see declaration of 'glm::tvec3<float,0>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(9,32): warning C4251:  'GameObject::SCALE': struct 'glm::tvec3<float,0>' needs to have dll-interface to be used by clients of class 'GameObject'
C:\dev\TuranEngine\3rdPartyLibraries\Includes\glm\detail\type_vec.hpp(245): message :  see declaration of 'glm::tvec3<float,0>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(11,37): warning C4251:  'GameObject::COMPONENTs': class 'std::vector<EngineComponent *,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'GameObject'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(11,37): warning C4251:         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(11,37): warning C4251:         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(11,37): warning C4251:             _Ty=EngineComponent *
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(11,37): warning C4251:         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(11): message :  see declaration of 'std::vector<EngineComponent *,std::allocator<_Ty>>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(11): message :         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(11): message :         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(11): message :             _Ty=EngineComponent *
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(11): message :         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(12,13): warning C4251:  'Scene::NAME': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of class 'Scene'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(13,34): warning C4251:  'Scene::GAME_OBJECTs': class 'std::vector<GameObject *,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'Scene'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(13,34): warning C4251:         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(13,34): warning C4251:         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(13,34): warning C4251:             _Ty=GameObject *
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(13,34): warning C4251:         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(8): message :  see declaration of 'std::vector<GameObject *,std::allocator<_Ty>>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(8): message :         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(8): message :         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(8): message :             _Ty=GameObject *
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(8): message :         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(14,39): warning C4251:  'Scene::MODELs': class 'std::vector<Static_Model_Instance *,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'Scene'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(14,39): warning C4251:         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(14,39): warning C4251:         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(14,39): warning C4251:             _Ty=Static_Model_Instance *
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(14,39): warning C4251:         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(23): message :  see declaration of 'std::vector<Static_Model_Instance *,std::allocator<_Ty>>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(23): message :         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(23): message :         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(23): message :             _Ty=Static_Model_Instance *
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(23): message :         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(15,25): warning C4251:  'Scene::CAMERAs': class 'std::vector<Camera *,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'Scene'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(15,25): warning C4251:         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(15,25): warning C4251:         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(15,25): warning C4251:             _Ty=Camera *
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(15,25): warning C4251:         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(15): message :  see declaration of 'std::vector<Camera *,std::allocator<_Ty>>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(15): message :         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(15): message :         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(15): message :             _Ty=Camera *
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(15): message :         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(24,34): warning C4251:  'Scene::ALL_SCENEs': class 'std::vector<Scene *,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'Scene'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(24,34): warning C4251:         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(24,34): warning C4251:         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(24,34): warning C4251:             _Ty=Scene *
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(24,34): warning C4251:         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(24): message :  see declaration of 'std::vector<Scene *,std::allocator<_Ty>>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(24): message :         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(24): message :         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(24): message :             _Ty=Scene *
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(24): message :         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\TuranEngine.h(15,39): warning C4251:  'TuranEngine::ApplicationClose_Reason': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of class 'TuranEngine'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
C:\dev\TuranEngine\TuranEditor\EditorSource\ResourceCompiler\ResourceLoaders\Mesh_Loader.cpp(5,19): error C2027:  use of undefined type 'Mesh_Loader'
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Texture.h(6): message :  see declaration of 'Mesh_Loader'
C:\dev\TuranEngine\TuranEditor\EditorSource\ResourceCompiler\ResourceLoaders\Mesh_Loader.cpp(6,2): error C3861:  'Load_All_Static_Meshes': identifier not found
C:\dev\TuranEngine\TuranEditor\EditorSource\ResourceCompiler\ResourceLoaders\Mesh_Loader.cpp(20,19): error C2027:  use of undefined type 'Mesh_Loader'
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Texture.h(6): message :  see declaration of 'Mesh_Loader'
C:\dev\TuranEngine\TuranEditor\EditorSource\ResourceCompiler\ResourceLoaders\Mesh_Loader.cpp(23,7): error C2065:  'Mesh_File': undeclared identifier
C:\dev\TuranEngine\TuranEditor\EditorSource\ResourceCompiler\ResourceLoaders\Mesh_Loader.cpp(23,18): error C2065:  'mesh_file': undeclared identifier
C:\dev\TuranEngine\TuranEditor\EditorSource\ResourceCompiler\ResourceLoaders\Mesh_Loader.cpp(23,28): error C2143:  syntax error: missing ';' before ':'
C:\dev\TuranEngine\TuranEditor\EditorSource\ResourceCompiler\ResourceLoaders\Mesh_Loader.cpp(23,55): error C2653:  'Mesh_File': is not a class or namespace name
C:\dev\TuranEngine\TuranEditor\EditorSource\ResourceCompiler\ResourceLoaders\Mesh_Loader.cpp(23,41): error C3861:  'Get_All_OBJs': identifier not found
C:\dev\TuranEngine\TuranEditor\EditorSource\ResourceCompiler\ResourceLoaders\Mesh_Loader.cpp(23,55): error C2143:  syntax error: missing ';' before ')'
C:\dev\TuranEngine\TuranEditor\EditorSource\ResourceCompiler\ResourceLoaders\Mesh_Loader.cpp(25,20): error C2653:  'Assimp': is not a class or namespace name
C:\dev\TuranEngine\TuranEditor\EditorSource\ResourceCompiler\ResourceLoaders\Mesh_Loader.cpp(25,11): error C2065:  'Importer': undeclared identifier
C:\dev\TuranEngine\TuranEditor\EditorSource\ResourceCompiler\ResourceLoaders\Mesh_Loader.cpp(25,20): error C2146:  syntax error: missing ';' before identifier 'import'
C:\dev\TuranEngine\TuranEditor\EditorSource\ResourceCompiler\ResourceLoaders\Mesh_Loader.cpp(25,20): error C2065:  'import': undeclared identifier
C:\dev\TuranEngine\TuranEditor\EditorSource\ResourceCompiler\ResourceLoaders\Mesh_Loader.cpp(26,16): error C4430:  missing type specifier - int assumed. Note: C++ does not support default-int
C:\dev\TuranEngine\TuranEditor\EditorSource\ResourceCompiler\ResourceLoaders\Mesh_Loader.cpp(26,16): error C2143:  syntax error: missing ';' before '*'
C:\dev\TuranEngine\TuranEditor\EditorSource\ResourceCompiler\ResourceLoaders\Mesh_Loader.cpp(26,24): error C2275:  'Scene': illegal use of this type as an expression
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(10): message :  see declaration of 'Scene'
C:\dev\TuranEngine\TuranEditor\EditorSource\ResourceCompiler\ResourceLoaders\Mesh_Loader.cpp(26,26): error C2065:  'import': undeclared identifier
C:\dev\TuranEngine\TuranEditor\EditorSource\ResourceCompiler\ResourceLoaders\Mesh_Loader.cpp(26,42): error C2065:  'mesh_file': undeclared identifier
C:\dev\TuranEngine\TuranEditor\EditorSource\ResourceCompiler\ResourceLoaders\Mesh_Loader.cpp(26,59): error C2065:  'aiProcess_Triangulate': undeclared identifier
C:\dev\TuranEngine\TuranEditor\EditorSource\ResourceCompiler\ResourceLoaders\Mesh_Loader.cpp(26,83): error C2065:  'aiProcess_FlipUVs': undeclared identifier
C:\dev\TuranEngine\TuranEditor\EditorSource\ResourceCompiler\ResourceLoaders\Mesh_Loader.cpp(26,103): error C2065:  'aiProcess_GenNormals': undeclared identifier
C:\dev\TuranEngine\TuranEditor\EditorSource\ResourceCompiler\ResourceLoaders\Mesh_Loader.cpp(26,126): error C2065:  'aiProcess_CalcTangentSpace': undeclared identifier
C:\dev\TuranEngine\TuranEditor\EditorSource\ResourceCompiler\ResourceLoaders\Mesh_Loader.cpp(27,6): error C2065:  'aiProcess_JoinIdenticalVertices': undeclared identifier
C:\dev\TuranEngine\TuranEditor\EditorSource\ResourceCompiler\ResourceLoaders\Mesh_Loader.cpp(27,40): error C2065:  'aiProcess_ValidateDataStructure': undeclared identifier
C:\dev\TuranEngine\TuranEditor\EditorSource\ResourceCompiler\ResourceLoaders\Mesh_Loader.cpp(27,74): error C2065:  'aiProcess_ImproveCacheLocality': undeclared identifier
C:\dev\TuranEngine\TuranEditor\EditorSource\ResourceCompiler\ResourceLoaders\Mesh_Loader.cpp(27,107): error C2065:  'aiProcess_FindInvalidData': undeclared identifier
C:\dev\TuranEngine\TuranEditor\EditorSource\ResourceCompiler\ResourceLoaders\Mesh_Loader.cpp(27,135): error C2065:  'aiProcess_RemoveRedundantMaterials': undeclared identifier
C:\dev\TuranEngine\TuranEditor\EditorSource\ResourceCompiler\ResourceLoaders\Mesh_Loader.cpp(32,6): error C2275:  'Scene': illegal use of this type as an expression
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(10): message :  see declaration of 'Scene'
C:\dev\TuranEngine\TuranEditor\EditorSource\ResourceCompiler\ResourceLoaders\Mesh_Loader.cpp(32,33): error C2065:  'AI_SCENE_FLAGS_INCOMPLETE': undeclared identifier
C:\dev\TuranEngine\TuranEditor\EditorSource\ResourceCompiler\ResourceLoaders\Mesh_Loader.cpp(33,54): error C2065:  'import': undeclared identifier
C:\dev\TuranEngine\TuranEditor\EditorSource\ResourceCompiler\ResourceLoaders\Mesh_Loader.cpp(38,54): error C2248:  'Static_Model::ALL_MODELs': cannot access private member declared in class 'Static_Model'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Static_Model_Class.h(8): message :  see declaration of 'Static_Model::ALL_MODELs'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Static_Model_Class.h(6): message :  see declaration of 'Static_Model'
C:\dev\TuranEngine\TuranEditor\EditorSource\ResourceCompiler\ResourceLoaders\Mesh_Loader.cpp(39,8): error C2065:  'mesh_file': undeclared identifier
C:\dev\TuranEngine\TuranEditor\EditorSource\ResourceCompiler\ResourceLoaders\Mesh_Loader.cpp(40,26): error C2065:  'mesh_file': undeclared identifier
C:\dev\TuranEngine\TuranEditor\EditorSource\ResourceCompiler\ResourceLoaders\Mesh_Loader.cpp(51,37): error C2275:  'Scene': illegal use of this type as an expression
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(10): message :  see declaration of 'Scene'
C:\dev\TuranEngine\TuranEditor\EditorSource\ResourceCompiler\ResourceLoaders\Mesh_Loader.cpp(56,21): error C2275:  'Scene': illegal use of this type as an expression
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(10): message :  see declaration of 'Scene'
C:\dev\TuranEngine\TuranEditor\EditorSource\ResourceCompiler\ResourceLoaders\Mesh_Loader.cpp(56,28): error C2275:  'Scene': illegal use of this type as an expression
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(10): message :  see declaration of 'Scene'
C:\dev\TuranEngine\TuranEditor\EditorSource\ResourceCompiler\ResourceLoaders\Mesh_Loader.cpp(56,3): error C3861:  'Process_Node': identifier not found
C:\dev\TuranEngine\TuranEditor\EditorSource\ResourceCompiler\ResourceLoaders\Mesh_Loader.cpp(59,22): error C2065:  'mesh_file': undeclared identifier
C:\dev\TuranEngine\TuranEditor\EditorSource\ResourceCompiler\ResourceLoaders\Mesh_Loader.cpp(59,48): error C2065:  'mesh_file': undeclared identifier
C:\dev\TuranEngine\TuranEditor\EditorSource\ResourceCompiler\ResourceLoaders\Mesh_Loader.cpp(63,22): error C2275:  'Scene': illegal use of this type as an expression
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(10): message :  see declaration of 'Scene'
C:\dev\TuranEngine\TuranEditor\EditorSource\ResourceCompiler\ResourceLoaders\Mesh_Loader.cpp(63,62): error C2065:  'mesh_file': undeclared identifier
C:\dev\TuranEngine\TuranEditor\EditorSource\ResourceCompiler\ResourceLoaders\Mesh_Loader.cpp(63,3): error C3861:  'Create_Meshes': identifier not found
C:\dev\TuranEngine\TuranEditor\EditorSource\ResourceCompiler\ResourceLoaders\Mesh_Loader.cpp(69,26): error C2248:  'Static_Model::ALL_MODELs': cannot access private member declared in class 'Static_Model'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Static_Model_Class.h(8): message :  see declaration of 'Static_Model::ALL_MODELs'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Static_Model_Class.h(6): message :  see declaration of 'Static_Model'
C:\dev\TuranEngine\TuranEditor\EditorSource\ResourceCompiler\ResourceLoaders\Mesh_Loader.cpp(69,58): error C2248:  'Static_Model::ALL_MODELs': cannot access private member declared in class 'Static_Model'
